회사명,거래소코드,회계년도,유동비율,차입금의존도,매출액증가율,유형자산증가율,총자본증가율,매출액총이익률,매출액영업이익률,매출액순이익률,총자본영업이익률,자기자본순이익률,당좌비율,부채비율,재고자산회전률,매출채권회전률,총자본회전률,매입채무회전률,현금순환주기,WCTA,RETA,TLTA,이자보상배율,vol유동비율,vol매출액증가율,vol유형자산증가율,vol총자본증가율,vol매출액총이익률,vol매출액영업이익률,vol자기자본순이익률,vol총자본영업이익률,vol당좌비율,vol부채비율,vol이자보상배율,vol재고자산회전률,vol매출채권회전률,vol총자본회전률,vol매입채무회전률,부도
(주)디지텍시스템스,91690,2013,71.6,56.49,-2.09,10.14,-22.36,4.42,-9.53,-38.54,-9.06,-106.97,44.58,543.19,4.93,4.61,0.95,4.8,77.11999999999998,0.539906103286385,-0.06572769953051644,0.8450704225352113,-4.53727191292529,-73.1,-73.86,-15.13,-74.46000000000002,-7.23,-15.579999999999998,-115.33,-15.35,-62.14,438.22,-9.602037759995099,-0.08000000000000007,-0.13999999999999968,-0.09000000000000008,-2.1500000000000004,1.0
(주)디지텔,37740,2001,368.04,64.04,-47.64,36.02,68.15,2.2,-100.39,-146.05,-18.51,-110.33,329.59,309.71,2.32,0.97,0.18,2.07,357.01,0.7612431459808315,0.0,0.7559257383093009,-4.8676278848766135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.106801438595622,0.0,0.0,0.0,0.0,1.0
(주)미성포리테크,94700,2011,21.37,86.14,-41.2,-9.43,-22.28,-11.87,-30.39,-66.29,-17.05,0.0,19.56,0.0,11.47,2.75,0.56,3.39,56.93999999999997,0.1995798105440007,-0.4933348293131241,1.0919985310317764,-3.2358619576530216,-29.68,-32.6,0.7200000000000006,2.2099999999999973,10.54,1.16,136.96,5.960000000000001,-21.84,-737.48,2.794087407875668,2.9000000000000004,-0.23,-0.16999999999999993,-2.0,1.0
(주)보광티에스,66690,2011,68.1,61.79,-61.43,-64.46,-25.87,-51.78,-134.95,-475.44,-22.28,-268.58,67.64,979.56,11.61,4.56,0.17,4.33,27.19,0.5888309332260176,-0.8818274993095692,0.9073697129932072,-4.719230068745411,7.599999999999994,-108.95,-68.33,-96.91,-55.94,-118.14,-249.58,-14.310000000000002,9.810000000000002,295.94999999999993,-3.6009007303202263,-22.55,-1.04,-0.29999999999999993,-3.76,1.0
(주)보성인터내셔날,33300,2000,387.76,145.22,0.0,0.0,0.0,-89.3,-164.72,-196.46,-121.93,0.0,207.86,0.0,2.23,2.46,0.74,30.8,300.4,0.7166802740463388,-1.2205219920141108,2.020006514538553,-9.218712536358817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
(주)블루젬디앤씨,53040,2011,112.15,24.59,-54.64,-78.66,-10.84,18.39,3.93,-15.6,1.64,-15.28,105.13,88.54,3.67,2.65,0.42,2.91,112.11,0.5015593668233475,-1.954187950404084,0.4696180144518426,0.3995629751436561,26.980000000000004,-59.79,-68.33,2.41,9.26,14.61,90.24,10.27,50.28999999999999,-112.56,3.570821311496104,-3.5,-2.12,-0.3900000000000001,-4.0,1.0
(주)비앤비성원,15200,2011,113.56,17.0,0.84,-44.7,20.39,9.15,2.99,-14.33,2.63,-18.04,80.45,51.14,9.18,6.05,0.88,6.95,47.55000000000001,0.37440012418300656,0.005528627450980392,0.338619091503268,0.8404798717954866,20.620000000000005,0.4,-32.1,36.90000000000001,-0.21999999999999886,0.11000000000000032,-4.539999999999999,0.10999999999999988,24.95000000000001,16.29,-1.028832415954621,0.4599999999999991,-2.37,0.010000000000000007,-4.089999999999999,1.0
(주)소프트윈,49790,2001,211.59,42.34,39.7,-7.3,68.15,8.59,1.4,1.12,3.32,7.35,204.78,229.39,69.12,5.76,1.47,8.3,24.71,0.9626550601340492,0.09028997887422892,0.6964052720341958,10.294062625272817,37.19,39.7,-7.3,92.55,-1.6400000000000006,-1.41,-6.8000000000000025,-4.4,38.5,123.31,0.6248327539680627,2.6200000000000045,1.6899999999999995,-0.3900000000000001,1.2500000000000009,1.0
(주)심스밸리,42470,2001,387.76,25.56,-2.5,963.54,50.96,26.1,12.44,7.34,12.79,10.9,378.69,65.61,11.03,7.66,1.03,17.72,60.15999999999999,0.5784408144325239,0.15181435509799832,0.3961869555716934,29.759663387416488,-49.170000000000016,-2.5,963.54,50.96,7.860000000000002,3.33,-3.129999999999999,0.7299999999999986,-11.769999999999984,44.54,-46.644377067661715,1.5,-6.539999999999999,-0.29000000000000004,-6.790000000000003,1.0
(주)씨유전자,56340,2013,16.56,28.35,-4.85,1.5,-43.96,21.97,-127.32,-721.69,-10.27,-85.22,16.56,83.26,69.12,1.32,0.08,1.47,30.660000000000025,0.06876609765006764,-0.9778371578445928,0.4543235151420528,-4.725832974137932,-122.26,2.75,8.49,-17.61,19.98,-61.47999999999999,-49.28,-6.58,-122.07999999999998,51.65000000000001,-2.78843497813031,6.919999999999997,0.4300000000000001,0.020000000000000004,-1.2500000000000002,1.0
